-- Merging decision tree log ---
manifest
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
uses-library#android.test.base
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:15:9-17:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:16:13-45
uses-library#android.test.mock
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:18:9-20:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:19:13-45
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:20:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/7d0b38d5fc59e6fea88aed7859817bc5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/7d0b38d5fc59e6fea88aed7859817bc5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/rezaulk/.gradle/caches/transforms-3/740be784ebc34c39c43671d441792fcb/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/3c09847507053ae5b59b85016deb1407/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/3c09847507053ae5b59b85016deb1407/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/rezaulk/.gradle/caches/transforms-3/740be784ebc34c39c43671d441792fcb/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/rezaulk/.gradle/caches/transforms-3/740be784ebc34c39c43671d441792fcb/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:9:13-58
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8f31b6d953bee01be93e9da67ee13024/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8f31b6d953bee01be93e9da67ee13024/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8f31b6d953bee01be93e9da67ee13024/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/abb619f7892805b6546b87207ebf7a5f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/abb619f7892805b6546b87207ebf7a5f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/abb619f7892805b6546b87207ebf7a5f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/15ed886793db60e87cc1532d0afe00bf/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/15ed886793db60e87cc1532d0afe00bf/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/15ed886793db60e87cc1532d0afe00bf/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/15ed886793db60e87cc1532d0afe00bf/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/rezaulk/.gradle/caches/transforms-3/c3c3297f2ca11a9294576fd2470fd579/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/rezaulk/.gradle/caches/transforms-3/c3c3297f2ca11a9294576fd2470fd579/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/rezaulk/.gradle/caches/transforms-3/c3c3297f2ca11a9294576fd2470fd579/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/rezaulk/.gradle/caches/transforms-3/c3c3297f2ca11a9294576fd2470fd579/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/rezaulk/.gradle/caches/transforms-3/c3c3297f2ca11a9294576fd2470fd579/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/rezaulk/.gradle/caches/transforms-3/c3c3297f2ca11a9294576fd2470fd579/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8ee4e6e10fd8b8f593cf1ed874b1d46b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8ee4e6e10fd8b8f593cf1ed874b1d46b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rezaulk/.gradle/caches/transforms-3/f2363089e3385c6d1efe41e1af9b582c/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rezaulk/.gradle/caches/transforms-3/f2363089e3385c6d1efe41e1af9b582c/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rezaulk/.gradle/caches/transforms-3/fc6a9d860cdfd539d27b94621b3003f7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rezaulk/.gradle/caches/transforms-3/fc6a9d860cdfd539d27b94621b3003f7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
